,Id,class,num_sibling/spouse,num_parent/child,ticket,price,Seat,departure_from,gender,alive,age
818,819,3,0,0,CD0RBYEH22,6.45,,S,male,0,43
819,820,3,3,2,QSFWFFSU89,27.9,,S,male,0,10
820,821,1,1,1,7VQS6VDXYM,93.5,B69,S,female,1,52
821,822,3,0,0,L4ZOJWNS36,8.6625,,S,male,1,27
822,823,1,0,0,6FHGPUD3FA,0,,S,male,0,38
823,824,3,0,1,5QUORO5E1O,12.475,E121,S,female,1,27
824,825,3,4,1,RCM9XV4I3M,39.6875,,S,male,0,2
825,826,3,0,0,SWU8A2AUM6,6.95,,Q,male,0,
826,827,3,0,0,Q2E163PJZE,56.4958,,S,male,0,
827,828,2,0,2,2WVGDCBNIP,37.0042,,C,male,1,1
828,829,3,0,0,0ZT6O3QJ4I,7.75,,Q,male,1,
829,830,1,0,0,Y7YW04RMB3,80,B28,,female,1,62
830,831,3,1,0,F1VH45B25S,14.4542,,C,female,1,15
831,832,2,1,1,50JB37RJJ8,18.75,,S,male,1,0.83
832,833,3,0,0,22DW4DV5RF,7.2292,,C,male,0,
833,834,3,0,0,PCJZC6RXOH,7.8542,,S,male,0,23
834,835,3,0,0,1XC2ZW6NN1,8.3,,S,male,0,18
835,836,1,1,1,EJ0AO1LC1Y,83.1583,E49,C,female,1,39
836,837,3,0,0,Y7G7WU0E6F,8.6625,,S,male,0,21
837,838,3,0,0,0FYT0DQDOO,8.05,,S,male,0,
838,839,3,0,0,Q2E163PJZE,56.4958,,S,male,1,32
839,840,1,0,0,N65N3LIJCA,29.7,C47,C,male,1,
840,841,3,0,0,S6TL7EW04L,7.925,,S,male,0,20
841,842,2,0,0,NV9GCXDIYO,10.5,,S,male,0,16
842,843,1,0,0,29HHFNDGJR,31,,C,female,1,30
843,844,3,0,0,U8GG5OP1YC,6.4375,,C,male,0,34.5
844,845,3,0,0,FFB4NX3PQY,8.6625,,S,male,0,17
845,846,3,0,0,1EZL3UCND9,7.55,,S,male,0,42
846,847,3,8,2,8CLGUH86EQ,69.55,,S,male,0,
847,848,3,0,0,FWZ6XQJGP1,7.8958,,C,male,0,35
848,849,2,0,1,NWRJOJHE89,33,,S,male,0,28
849,850,1,1,0,IZLXRECH1T,89.1042,C92,C,female,1,
850,851,3,4,2,ONAHPM2PSV,31.275,,S,male,0,4
851,852,3,0,0,DIE9BD6NWJ,7.775,,S,male,0,74
852,853,3,1,1,Q5UXL5H4S9,15.2458,,C,female,0,9
853,854,1,0,1,T9D19PG2JT,39.4,D28,S,female,1,16
854,855,2,1,0,D1DWWKTAC2,26,,S,female,0,44
855,856,3,0,1,QLQ8DT4JDA,9.35,,S,female,1,18
856,857,1,1,1,1KOC75MM8E,164.8667,,S,female,1,45
857,858,1,0,0,18HYSKBAC5,26.55,E17,S,male,1,51
858,859,3,0,3,9KCID4V9UW,19.2583,,C,female,1,24
859,860,3,0,0,IQRU5I3BJR,7.2292,,C,male,0,
860,861,3,2,0,SDKDVJ3ZDH,14.1083,,S,male,0,41
861,862,2,1,0,653K8328Q7,11.5,,S,male,0,21
862,863,1,0,0,DGHP5IG5FR,25.9292,D17,S,female,1,48
863,864,3,8,2,8CLGUH86EQ,69.55,,S,female,0,
864,865,2,0,0,0B9361U0EC,13,,S,male,0,24
865,866,2,0,0,35ZWW11YZO,13,,S,female,1,42
